Date,DRP** mg/L P,Month,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,OrgN,OrthoP,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,Year,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2000-01-31,,1.0,1.4,,11.0,0.7,,2.643157894736842,,,,1.78,,0.57,2.0,2000.0,130.7,,,,
2000-02-29,,2.0,1.4,,10.6,0.3,,1.5010526315789474,,,,1.78,,0.57,2.0,2000.0,143.4,,,,
2000-03-31,,3.0,1.1,,9.8,0.8,,2.8063157894736843,,,,1.78,,0.57,2.0,2000.0,140.5,,,,
2000-04-30,,4.0,1.0,,8.2,1.0,,0.8810526315789474,,,,1.78,,0.57,2.0,2000.0,128.2,,,,
2000-05-31,,5.0,1.1,,9.6,1.3,,0.9463157894736842,,,,1.78,,0.57,2.0,2000.0,127.2,,,,
2000-06-30,,6.0,0.7,,9.1,0.7,,0.5221052631578947,,,,1.78,,0.57,2.0,2000.0,124.6,,,,
2000-07-31,,7.0,1.0,,8.4,0.5,,0.3915789473684211,,,,1.78,,0.57,1.0,2000.0,113.8,,,,
2000-08-31,,8.0,1.1,,9.0,1.1,,0.48947368421052634,,,,1.78,,0.57,1.4,2000.0,117.4,,,,
2000-09-30,,9.0,1.0,,9.2,0.8,,0.8157894736842106,,,,1.78,,0.57,2.0,2000.0,117.8,,,,
2000-10-31,,10.0,1.0,,10.2,0.3,,0.848421052631579,,,,1.78,,0.57,2.0,2000.0,121.4,,,,
2000-11-30,,11.0,0.5,,12.0,0.6,,2.5126315789473685,,,,1.78,,0.57,2.0,2000.0,124.9,,,,
2000-12-31,,12.0,0.1,,11.4,1.1,,4.796842105263158,,,,1.78,,0.57,2.9,2000.0,123.1,,,,
2001-01-31,,1.0,0.3,,12.1,0.3,,2.4147368421052633,,,,1.78,,0.57,3.0,2001.0,124.4,,,,
2001-02-28,,2.0,0.3,,10.9,0.7,,3.1,,,,1.78,,0.57,2.0,2001.0,129.9,,,,
2001-03-31,,3.0,0.2,,10.6,0.3,,1.598947368421053,,,,1.78,,0.57,2.0,2001.0,129.2,,,,
2001-04-30,,4.0,1.0,,11.5,0.8,,1.305263157894737,,,,1.78,,0.57,2.0,2001.0,120.9,,,,
