Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
4-Jan-00,1,2000,9.84,11.69,,,,,7.1,18.9,,18
11-Jan-00,1,2000,11.96,14.14,1.36,1.43,,,7.2,18.4,,16
18-Jan-00,1,2000,14.08,11.62,,,,,7,18.1,,20
24-Jan-00,1,2000,29.81,3.7,,,,,7.2,16,,92
25-Jan-00,1,2000,26.22,3.31,,,,,7.3,17.2,,20
1-Feb-00,2,2000,13.78,10.8,,,,,7.3,18.4,,16
8-Feb-00,2,2000,12.82,8.75,1.22,5.37,,,7.6,18.7,,15
14-Feb-00,2,2000,32.46,2.58,,,,,8.1,16.4,,55
16-Feb-00,2,2000,23.07,2.5,,,,,7.4,17.9,,9
22-Feb-00,2,2000,18.64,4.66,,,,,7.4,17.5,,12
1-Mar-00,3,2000,20.29,3.52,,,,,7.4,18.3,,11
7-Mar-00,3,2000,19.18,2.84,,,,,7.3,17.6,,11
16-Mar-00,3,2000,15.5,4.37,,,,,7.5,20.1,,10
20-Mar-00,3,2000,14.28,6.9,1.34,6,,,7.3,18,,10
28-Mar-00,3,2000,13.06,8.34,,,,,7.4,19.2,,10
4-Apr-00,4,2000,11.57,10.03,,,,,7.4,19.7,,13
11-Apr-00,4,2000,12.1,11.06,,,,,7.3,20.4,,13
18-Apr-00,4,2000,13.3,10.07,0.85,5.11,,,7.4,20.3,,10
25-Apr-00,4,2000,12.3,11.34,,,,,7.3,21.5,,9
2-May-00,5,2000,11.71,11.5,,,,,7.4,21.7,,12
10-May-00,5,2000,12.67,10.21,1.23,4.34,,,7.4,20.6,,10
16-May-00,5,2000,12.52,9.46,,,,,7.4,20.9,,11
25-May-00,5,2000,12.18,11.48,,,,,7.4,22.2,,10
30-May-00,5,2000,12.23,9.19,,,,,7.3,22.4,,7
8-Jun-00,6,2000,12.39,13.46,,,,,7.4,22,,10
13-Jun-00,6,2000,11.75,17.83,,,,,7.2,24.1,,12
14-Jun-00,6,2000,11.75,14.16,,,,,7.2,24.9,,7
19-Jun-00,6,2000,12.41,16.12,,,,,7.4,23.4,,13
25-Jun-00,6,2000,12.39,17.72,,,,,7.4,23.7,,21
26-Jun-00,6,2000,13.15,15.38,0.66,1.36,,,7.4,23.7,,14
27-Jun-00,6,2000,11.95,15.24,,,,,7.4,24,,10
28-Jun-00,6,2000,11.81,12.76,,,,,7.4,23.8,,19
29-Jun-00,6,2000,12.02,11.94,,,,,7.4,23,,19
2-Jul-00,7,2000,12.73,7.82,,,,,7.3,22.6,,13
4-Jul-00,7,2000,12.44,11.16,,,,,7.3,23.5,,20
5-Jul-00,7,2000,12.03,9.14,,,,,7.4,22.5,,18
6-Jul-00,7,2000,11.91,10.9,,,,,7.3,23.4,,15
9-Jul-00,7,2000,12.37,8.5,,,,,7.4,23.8,,14
10-Jul-00,7,2000,12.02,7.37,,,,,7.4,23.3,,10
11-Jul-00,7,2000,12.03,10.3,0.97,4.91,,,7.4,23.5,,13
12-Jul-00,7,2000,11.99,9.11,,,,,7.3,23.1,,12
13-Jul-00,7,2000,11.87,8.7,,,,,7.2,23.5,,13
16-Jul-00,7,2000,12.58,7.22,,,,,7.4,22.8,,12
17-Jul-00,7,2000,11.97,9.3,,,,,7.3,23.3,,12
18-Jul-00,7,2000,11.67,7.79,,,,,7.3,23.9,,14
19-Jul-00,7,2000,11.8,8.22,,,,,7.4,23.8,,12
20-Jul-00,7,2000,11.76,9.38,,,,,7.4,23.6,,10
23-Jul-00,7,2000,12.08,8.65,,,,,7.4,24,,7
24-Jul-00,7,2000,11.92,10.87,,,,,7.3,24.5,,9
25-Jul-00,7,2000,11.61,10.38,,,,,7.5,24.6,,10
26-Jul-00,7,2000,11.72,10.72,,,,,7.4,23.6,,10
27-Jul-00,7,2000,11.46,10.4,,,,,7.4,24.4,,11
30-Jul-00,7,2000,12.36,8.04,,,,,7.3,23.9,,14
31-Jul-00,7,2000,11.95,5.72,,,,,7.3,24.9,,12
1-Aug-00,8,2000,12.05,8.61,,,,,7.3,26,,14
2-Aug-00,8,2000,12,9.93,,,,,7.4,25.6,,11
3-Aug-00,8,2000,11.57,8.39,,,,,7.4,24.1,,12
8-Aug-00,8,2000,11.38,9.61,,,,,7.3,24.1,,18
15-Aug-00,8,2000,11.67,8.73,,,,,7.5,24.5,,11
22-Aug-00,8,2000,11.48,8.67,0.37,3.48,,,7.5,23.8,,13
30-Aug-00,8,2000,11.3,9.73,,,,,7.3,23.4,,18
6-Sep-00,9,2000,11.18,12.54,,,,,7.5,24.6,,16
13-Sep-00,9,2000,11.38,10.58,,,,,7.4,24.9,,14
18-Sep-00,9,2000,11.5,9.06,0.55,1.58,,,7.2,25.6,,9
