,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,NO2 mg/L N
0,,5.17,,,
1,,5.63,,,
2,,5.64,26.3,,
3,,5.36,,,
4,,5.00,23.4,0.03,
5,,4.17,,,
6,,2.00,,,
7,,1.79,,,
8,,0.53,,,
9,,1.72,24.9,,
10,,2.02,,,
11,,3.16,22.3,,
12,,,,0.04,
13,,5.07,,,
14,,5.65,,,
15,,5.66,,,
16,,4.48,27.2,,
17,,3.69,,,
18,,5.58,,,
19,,5.12,,0.3,
20,,4.76,,,
21,,5.37,,,
22,,6.80,,,
23,,6.23,28.4,,
24,,5.08,,,
25,,4.73,22.1,0.01,
26,,4.61,,,
27,,4.92,,,
28,,5.44,,,
29,,5.69,,,
30,,5.27,25.1,,
31,,4.42,,,
32,,5.04,23.8,0.03,
33,,5.25,,,
34,,5.19,,,
35,,5.36,,,
36,,5.59,,,
37,,5.29,26.5,,
38,,5.19,,,
39,,5.06,22.0,0.02,
40,,5.54,,,
41,,5.80,,,
42,,5.64,,,
43,,7.16,,,
44,,5.83,,,
45,,3.52,,,
46,,5.44,22.1,0.03,
47,,5.39,,,
48,,6.45,,,
49,,6.46,,,
50,,6.49,,,
51,,6.43,,,
52,,6.64,,,
53,,5.25,21.3,0.34,
54,,6.19,,,
55,,6.38,,,
56,,5.56,,,
57,,5.70,,,
58,,5.87,,,
59,,4.45,24.3,,
60,,4.05,,,
61,,3.90,26.0,0.26,
62,,6.09,,,
63,,6.28,,,
64,,5.59,,,
65,,4.78,,,
66,,4.88,,,
67,,3.46,24.0,0.34,
68,,5.66,,,
69,,5.58,,,
70,,5.66,,,
71,,5.39,,,
72,,5.94,24.1,,
73,,6.86,,,
74,,5.53,22.7,0.26,
75,,5.71,,,
76,,3.63,,,
77,,5.43,,,
78,,4.86,,,
79,,5.01,24.0,,
80,,5.79,,,
81,,4.90,24.1,0.26,
82,,4.10,,,
83,,4.33,,,
84,,4.65,,,
85,,4.86,,,
86,,4.93,,,
87,,5.77,22.4,,
88,,5.77,25.0,0.22,
89,,4.42,,,
90,,,,,
91,,,,,
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
100,,,,,
101,,,,,
102,,5.16,33.0,0.13,
103,,5.70,,,
104,,2.05,,,
105,,,,,
106,,,,,
107,,,,,
108,,3.11,,,
109,,4.25,28.7,0.08,
110,,3.99,25.7,,
